iter	RMSE
0	3.842555292
1	3.788370189
2	3.736653653
3	3.684252299
4	3.632872174
5	3.576700431
6	3.530894149
7	3.484233831
8	3.440050739
9	3.393483603
10	3.355288876
11	3.315213388
12	3.275382016
13	3.238339818
14	3.201412482
15	3.162234847
16	3.132055675
17	3.093467566
18	3.062897604
19	3.030854008
20	3.002213508
21	2.973286527
22	2.947233169
23	2.919645973
24	2.894308552
25	2.866848787
26	2.843733098
27	2.820930008
28	2.799747841
29	2.777316924
30	2.754367066
31	2.737114576
32	2.716660633	2.693161371
34	2.672535915
35	2.653347192
36	2.634166019
37	2.615079227
38	2.59666209
39	2.580666833
40	2.563315939
41	2.544813703
42	2.526861597
43	2.513340075
44	2.49804811
45	2.482168464
46	2.468075841
47	2.453351465
48	2.440062178
49	2.428016054
50	2.416976316
51	2.405909533
52	2.394056145
53	2.381363818
54	2.369655252
55	2.358305266
56	2.348952235
57	2.339642086
58	2.32646889
59	2.31433735
60	2.30340509
61	2.294864552
62	2.286128477
63	2.272816133
64	2.263029696
65	2.25533226
66	2.242048666
67	2.235203529
68	2.225015941
69	2.217763868
70	2.20650526
71	2.199863825
72	2.19291533
73	2.182039776
74	2.168307497
75	2.160281895
76	2.149560731
77	2.142542339
78	2.134499605
79	2.128188308
80	2.12065532
81	2.113282294
82	2.105676089
83	2.097817743
84	2.087469038
85	2.080291074
86	2.073853649
87	2.067494041
88	2.058341596
89	2.04806643
90	2.038376528
91	2.03295849
92	2.025151904
93	2.021586507
94	2.015741221
95	2.010109138
96	2.003831427
97	1.995655782
98	1.989030074
99	1.982700609
100	1.97345112
101	1.968155057
102	1.961728068
103	1.955761215
104	1.949714431
105	1.94361393
106	1.940095075
107	1.936782794
108	1.930936485
109	1.924809432
110	1.918148067
111	1.912042924
112	1.908114236
113	1.897581567
114	1.89118407
115	1.884286981
116	1.875472296
117	1.869054333
118	1.863342903
119	1.858913029
120	1.855069138
121	1.849703719
122	1.843660381
123	1.840217406
124	1.835437003
125	1.828078382
126	1.820576271
127	1.815881852
128	1.811441872
129	1.80632523
130	1.801799746
131	1.797827467
132	1.793241437
133	1.790140495
134	1.784071921
135	1.780482773
136	1.778910368
137	1.775228666
138	1.771663365
139	1.767132903
140	1.758411861
141	1.750642166
142	1.743280885
143	1.74157862
144	1.738502707
145	1.73183529
146	1.725190403
147	1.72171308
148	1.714957017
149	1.712861622
150	1.709715181
151	1.703386244
152	1.698478717
153	1.694381921
154	1.691610474
155	1.689509817
156	1.686692303
157	1.680536743
158	1.675407032
159	1.672351303
160	1.666446907
161	1.659988116
162	1.656921206
163	1.654199622
164	1.651459255
165	1.648355735
166	1.641511774
167	1.638788327
168	1.634134285
169	1.628329104
170	1.623022571
171	1.620150534
172	1.617977252
173	1.616302999
174	1.610553522
175	1.603683949
176	1.599933336
177	1.594436415
178	1.58931235
179	1.584942641
180	1.580089207
181	1.57837248
182	1.575346263
183	1.572622119
184	1.567942086
185	1.566524608
186	1.562360951
187	1.56103132
188	1.558199078
189	1.551694716
190	1.547915177
191	1.539615707
192	1.537807752
193	1.534117104
194	1.527872674
195	1.524117775
196	1.515690545
197	1.512223436
198	1.507907353
199	1.502968692
200	1.500583012
201	1.496259294
202	1.491368269
203	1.486254937
204	1.481665667
205	1.479306661
206	1.476084258
207	1.472577373
208	1.465799621
209	1.458729644
210	1.455248258
211	1.452502834
212	1.450179032
213	1.446848413
214	1.442505959
215	1.439765074
216	1.435161357
217	1.432020424
218	1.429167583
219	1.426451112
220	1.420307438
221	1.418760591
222	1.41367907
223	1.409872913
224	1.406406445
225	1.402870281
226	1.400065835
227	1.396513684
228	1.393028769
229	1.389071622
230	1.386230364
231	1.38148497
232	1.37899444
233	1.377149155
234	1.375371909
235	1.369221389
236	1.367584213
237	1.360747226
238	1.355780269
239	1.35046052
240	1.345197786
241	1.34128281
242	1.339339301
243	1.33821279
244	1.335363425
245	1.333963556
246	1.329833891
247	1.323491422
248	1.32106328
249	1.31784766
250	1.31593618
251	1.314258611
252	1.31026051
253	1.307599619
254	1.306239804
255	1.301515488
256	1.299391105
257	1.296886737
258	1.29272479
259	1.288491929
260	1.260	1.274762203
261	1.273598205
262	1.269903892
263	1.267093845
264	1.263394419
265	1.259002549
266	1.254339568
267	1.253664538
268	1.249983382
269	1.247106561
270	1.244520571
271	1.243906544
272	1.243029625
273	1.241842334
274	1.236205918
275	1.235496382
276	1.233449347
277	1.230994662
278	1.227010005
279	1.222238273
280	1.221361512
281	1.21789638
282	1.216585867
283	1.215833716
284	1.215275983
285	1.209940814
286	1.209268411
287	1.2089518287	1.250482902
288	1.247633083
289	1.243972455
290	1.242356987
291	1.238713726
292	1.23814166
293	1.236097402
294	1.232402195
295	1.230546092
296	1.229887981
297	1.229372188
298	1.228761414
299	1.228357417
300	1.227275847
301	1.224398653
302	1.221173512
303	1.220509424
304	1.219930888
305	1.219341954
306	1.218731185
307	1.218305374
308	1.215564582
309	1.211109452
310	1.210728293
311	1.207782397
312	1.206768194
313	1.205461488
314	1.2009670023315	1.2005110531316	1.198573063
317	1.19724491
318	1.194583607
319	1.194075521
320	1.192645047
321	1.188431746
322	1.18599781
323	1.183193879
324	1.182572909
325	1.182051418
326	1.178161669
327	1.174746206
328	1.1721972
329	1.168317191
330	1.164878601
331	1.164513829
332	1.160252055
333	1.156043632
334	1.153129028
335	1.150994443
336	1.149444135
337	1.14902357
338	1.144951973
339	1.14470388
340	1.141942157
341	1.137862612
342	1.134664105
343	1.130965468
344	1.127699385
345	1.126997675
346	1.12658775
347	1.123958808
348	1.120603546
349	1.120153131
350	1.119831576
351	1.114811771
352	1.112548924
353	1.110338251
354	1.107167177
355	1.104149935
356	1.102079759
357	1.098797917
358	1.096555851
359	1.09330112
360	1.089616973
361	1.087318454
362	1.084587566
363	1.082009938
364	1.081718636
365	1.078410866
366	1.074436837
367	1.074031344
368	1.073160262
369	1.070831038
370	1.067973745
371	1.062762625
372	1.059226257
373	1.05608459
374	1.054163732
375	1.051472831
376	1.048983598
377	1.045144687
378	1.042950214
379	1.040245601
380	1.0393396
381	1.03666552
382	1.036346397
383	1.035975764
384	1.033622591
385	1.029970381
386	1.026746952
387	1.024641316
388	1.023077136
389	1.020841205
390	1.019758024
391	1.019114589
392	1.0164863
393	1.01441119
394	1.011584175
395	1.011248149
396	1.010918793
397	1.008366405
398	1.00622234
399	1.005897705
400	1.002814302
401	1.000620629
402	0.9989431383
403	0.9967293984
404	0.9952396026
405	0.991643302
406	0.98927185
407	0.9870553406
408	0.9851596034
409	0.982565997
410	0.9794534024
411	0.9774708307
412	0.9771300867
413	0.9743139136
414	0.9724780935
415	0.9719472125
416	0.9701640472
417	0.9689300519
418	0.9662932903
419	0.9641428944
420	0.9614811475
421	0.9604905326
422	0.9579125614
423	0.9555715332
424	0.9537632673
425	0.953542
426	0.9530350445
427	0.9508382982
428	0.9506284717
429	0.9484975499
430	0.9457836003
431	0.9434636561
432	0.9411579414
433	0.9386275772
434	0.9374749506
435	0.9371159528
436	0.9346086591
437	0.9322757179
438	0.9294509214
439	0.9288217029
440	0.9285855544
441	0.9268544733
442	0.9240078698
443	0.9215817399
444	0.9197555383
445	0.9192384061
446	0.9166305885
447	0.9140452816
448	0.9109552334
449	0.909768761
450	0.9070492363
451	0.9050575875
452	0.9035223124
453	0.9013233205
454	0.8989611898
455	0.8966439754
456	0.8948543779
457	0.8946327065
458	0.8944278765
459	0.8942148221
460	0.8921761814
461	0.8918474376
462	0.8894239492
463	0.8876992491
464	0.8870703505
465	0.8865178846
466	0.884949648
467	0.8828999436
468	0.8808018599
469	0.8799213748
470	0.8767613106
471	0.8751255977
472	0.8739111211
473	0.8719723452
474	0.8707003925
475	0.8692420588
476	0.8690009345
477	0.867281743
478	0.8649831547
479	0.8636252649
480	0.8611012122
481	0.8590786923
482	0.8566733369
483	0.8553936721
484	0.8531679098
485	0.8521309228
486	0.8500245248
487	0.8478129452
488	0.8458263236
489	0.8450904268
490	0.8439835882
491	0.8421847228
492	0.841952436
493	0.8394018553
494	0.8381306886
495	0.8367237443
496	0.8345468772
497	0.8333947715
498	0.8325308738
499	0.8302777985
500	0.8287089043
501	0.8284759871
502	0.8269298117
503	0.8246188592
504	0.8235431479
505	0.8217119687
506	0.8201265418
507	0.8198567773
508	0.8190360291
509	0.8163815783
510	0.8155044079
511	0.8150260801
512	0.8138031865
513	0.8117566885
514	0.8104116016
515	0.8094667177
516	0.8080869584
517	0.8068380324
518	0.8053438147
519	0.8042347327
520	0.8021141624
521	0.8012038562
522	0.7991968486
523	0.7984767184
524	0.7976408492
525	0.7956088674
526	0.7954636029
527	0.7934649733
528	0.7920428739
529	0.7901372066
530	0.7899010309
531	0.788193957
532	0.7872074438
533	0.7857825252
534	0.7855931886
535	0.78348554
536	0.781121843
537	0.7801113898
538	0.7785199434
539	0.77729548
540	0.7754782798
541	0.7744640922
542	0.7733939706
543	0.7732289601
544	0.7713227256
545	0.7689754471
546	0.7668278357
547	0.7651588383
548	0.7642418163
549	0.7623227533
550	0.7621682558
551	0.7619754383
552	0.7603752933
553	0.7585476922
554	0.7577932982
555	0.7562755926
556	0.7543411553
557	0.7541263845
558	0.7516892123
559	0.7501393346
560	0.7485836847
561	0.74694272
562	0.7450571349
563	0.7438249232
564	0.7435978729
565	0.7434060026
566	0.7432756871
567	0.7410262494
568	0.7393974397
569	0.7378462768
570	0.7369204033
571	0.7350457865
572	0.7332624462
573	0.731768181
574	0.7294942082
575	0.7274660902
576	0.7267009413
577	0.7243688458
578	0.7235002613
579	0.7217980232
580	0.7201470863
581	0.7179948358
582	0.7169535377
583	0.7144135682
584	0.7130878353
585	0.7129240186
586	0.712369521
587	0.711356119
588	0.709578789
589	0.7092085877
590	0.7081666905
591	0.7067094419
592	0.7052233438
593	0.7039671945
594	0.7021252821
595	0.70195979
596	0.7005583594
597	0.6991332066
598	0.6980401349
599	0.6971112091
600	0.6956755054
601	0.6943447203
602	0.6926632964
603	0.690889322
604	0.6892762869
605	0.686219028
606	0.6850044109
607	0.6833977052
608	0.683225332
609	0.6820075753
610	0.6818269137
611	0.6795830676
612	0.6778965899
613	0.6770327238
614	0.6761814805
615	0.674755322
616	0.6737824248
617	0.6736181237
618	0.6723062618
619	0.6715851545
620	0.670562481
621	0.6698359857
622	0.6682094151
623	0.6667717314
624	0.665517041
625	0.6641418933
626	0.6634644902
627	0.6620743193
628	0.6606478676
629	0.6590889705
630	0.6582466453
631	0.6566631148
632	0.6550699741
633	0.6545079911
634	0.6522899018
635	0.6504615284
636	0.6493568971
637	0.6486572375
638	0.648121775
639	0.6472894144
640	0.646979071
641	0.644915877
642	0.643115745
643	0.6413678798
644	0.6396577483
645	0.6387010821
646	0.6373618161
647	0.6366907823
648	0.6350770404
649	0.6340397757
650	0.6323036687
651	0.6321407048
652	0.6302344573
653	0.628918555
654	0.6278392081
655	0.6260147922
656	0.62436107
657	0.6231843459
658	0.622286498
659	0.6216974198
660	0.6190322342
661	0.6163991834
662	0.6162374555
663	0.6156287878
664	0.6153763848
665	0.6152606924
666	0.6149680276
667	0.6139113455
668	0.6118309413
669	0.611089931
670	0.6093343984
671	0.6084830426
672	0.6070823603
673	0.606493864
674	0.6045865194
675	0.6043772939
676	0.604312277
677	0.6024560883
678	0.6023377992
679	0.6009528272
680	0.5988014039
681	0.5982348345
682	0.597440113
683	0.5957563079
684	0.5956427125
685	0.5945304239
686	0.5929118688
687	0.5918332828
688	0.590211615
689	0.5884380922
690	0.5876548266
691	0.5867123352
692	0.586290056
693	0.5842177107
694	0.5825071823
695	0.5817518021
696	0.5810532987
697	0.5809007603
698	0.5800795787
699	0.5791907086
700	0.5780870474
701	0.5776630346
702	0.5775141161
703	0.5757007877
704	0.574652728
705	0.5745841839
706	0.574499856
707	0.5735527885
708	0.5720274088
709	0.5712408078
710	0.5711586929
711	0.5701506791
712	0.5690493314
713	0.5680841164
714	0.5680029778
715	0.567067597
716	0.5662586722
717	0.5648327162
718	0.5628528913
719	0.5627265641
720	0.5614553876
721	0.5613834007
722	0.5612709109
723	0.560247542
724	0.5589085751
725	0.5586916528
726	0.5572761938
727	0.5569989516
728	0.5555305375
729	0.5546592661
730	0.5537063622
731	0.5522753721
732	0.5512765842
733	0.5502958758
734	0.549930559
735	0.5494037071
736	0.5486561689
737	0.5472964805
738	0.5467024563
739	0.545384728
740	0.5443918824
741	0.543838432
742	0.5433643081
743	0.5417298995
744	0.5405237801
745	0.5390092507
746	0.5378491973
747	0.5375827369
748	0.5361672155
749	0.5352725633
750	0.5340219726
751	0.53300751	0.4984159565
752	0.4971995477
753	0.4952010305
754	0.4935839409
755	0.493036647
756	0.4920229237
757	0.4919287338
758	0.4909075381
759	0.4904577
760	0.4892663435
761	0.4882383597
762	0.4870720619
763	0.4856935204
764	0.4849307668
765	0.4846357312
766	0.4835973612
767	0.4819417782
768	0.4809982472
769	0.4796360973
770	0.4786685793
771	0.477719569
772	0.4766348557
773	0.4762235193
774	0.4754488807
775	0.4752264243
776	0.4736453244
777	0.4722921829
778	0.4718116679
779	0.4703421225
780	0.4698402864
781	0.4684201216
782	0.4680399959
783	0.4667521988
784	0.4654570922
785	0.4649053938
786	0.463500014
787	0.4620445368
788	0.460816093
789	0.4598582912
790	0.4589663579
791	0.4584836356
792	0.4574955056
793	0.4565673697
794	0.4552563426
795	0.4546851259
796	0.4543730331
797	0.4532112322
798	0.4529781568
799	0.4522909455
800	0.4520284071
801	0.4509267223
802	0.4504678384
803	0.4489512769
804	0.4476231863
805	0.4469631901
806	0.4459182432
807	0.445448051
808	0.4443811416
809	0.4439699831
810	0.4429702622
811	0.4425395255
812	0.4416346615
813	0.4405818285
814	0.4390212432
815	0.4376838474
816	0.4371877328
817	0.4370995864
8819	0.472605685
820	0.4719428161
821	0.4718956504
822	0.4708853639
823	0.4708335022
824	0.4706656056
825	0.4693565767
826	0.4692667018
827	0.468252605
828	0.4669038272
829	0.4665338347
830	0.4654214013
831	0.464846031
832	0.4641162666
833	0.4639399624
834	0.4630055012
835	0.4617289483
836	0.46164399
837	0.4605620817
838	0.4594287258
839	0.4590877318
840	0.4588827434
841	0.4588312513
842	0.4587504055
843	0.4586298167
844	0.4581713954
845	0.4575272861
846	0.4564943266
847	0.4555819821
848	0.4542862988
849	0.453750576
850	0.4530206949
851	0.4523110591
852	0.451201918
853	0.4503206833
854	0.4497378935
855	0.4491225037
856	0.4483527061
857	0.4474297094
858	0.4458669848
859	0.4449495556
860	0.4443909048
861	0.4435039515
862	0.4433911147
863	0.4420042841
864	0.4412715996
865	0.439925551
866	0.439665296
867	0.4378306607
868	0.4370723251
869	0.4366481703
870	0.4358368396
871	0.4350010994
872	0.4340837747
873	0.4334674089
874	0.4328130314
875	0.4317781558
876	0.4309620209
877	0.4301127726
878	0.4292325346
879	0.4287540947
880	0.427374992
881	0.4263682795
882	0.4250788572
883	0.4244403848
884	0.4236920071
885	0.4232612826
886	0.422062734
887	0.4215936862
888	0.421160241
889	0.4202280217
890	0.4198625874
891	0.4188520248
892	0.4182249082
893	0.417648406
894	0.4166215115
895	0.4161974452
896	0.4150744142
897	0.4145830496
898	0.4139419338
899	0.4130095057
900	0.412950165
901	0.4124127703
902	0.4118136444
903	0.4117019742
904	0.4106618821
905	0.4104338665
906	0.4099556229
907	0.4093911251
908	0.4091622581
909	0.4085450089
910	0.4080632214
911	0.4079691452
912	0.4074857182
913	0.4073730502
914	0.4062717152
915	0.4061669454
916	0.4048658668
917	0.4040495619
918	0.4037637222
919	0.4033120345
920	0.4026161294
921	0.4023751305
922	0.4012911196
923	0.4003461731
924	0.4000558775
925	0.3997533964
926	0.3987156443
927	0.3973708551
928	0.3966528407
929	0.3960800115
930	0.3950770855
931	0.3944419275
932	0.3941447999
933	0.3932501535
934	0.3926817644
935	0.3919071322
936	0.3918712012
937	0.3913280835
938	0.3901119878
939	0.3893576763
940	0.389245164
941	0.3879071003
942	0.3867867972
943	0.3856071624
944	0.3849489993
945	0.3841880405
946	0.3834115126
947	0.3831972023
948	0.3823823894
949	0.3818333
950	0.3807919654
951	0.3801368904
952	0.3794056304
953	0.378704423
954	0.3781710734
955	0.3768141242
956	0.3764429564
957	0.3759840534
958	0.3751335878
959	0.3743932279
960	0.3742133019
961	0.3739287354
962	0.3733338051
963	0.3729658968
964	0.37222916
965	0.3716347633
966	0.3714198126
967	0.3707036011
968	0.3705359915
969	0.3699317606
970	0.3692210897
971	0.3689637526
972	0.3685570947
973	0.3677052583
974	0.3672369124
975	0.3668544935
976	0.3659732967
977	0.3650839064
978	0.3644823455
979	0.364118017
980	0.3638521109
981	0.3638079025
982	0.3631369566
983	0.3629495187
984	0.3623789217
985	0.3620170244
986	0.361396324
987	0.360635448
988	0.3602490227
989	0.360120955
990	0.3593275149
991	0.3588504789
992	0.3582145047
993	0.3574614833
994	0.3569892882
995	0.3563677891
996	0.3562579097
997	0.3552878582
998	0.3545647238
999	0.3538994238

999	0.3225869566
	0.3210288381
